objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
coll001,mmc_cor_per_1989_doc002_fol002r.jpg,,,mmc_cor_per_1989_doc002_fol002r,,1989-09-11,Carta manuscrita enviada por Juan Luis Panero a MMC,,Torroella de Montgrí,,,,,,image/jpeg,,,
coll002,mmc_cor_per_1989_doc002_fol002v.jpg,,,mmc_cor_per_1989_doc002_fol002v,,1989-09-11,Carta manuscrita enviada por Juan Luis Panero a MMC,,Torroella de Montgrí,,,,,,image/jpeg,,,
coll003,mmc_cor_per_1989_doc002_fol003r.jpg,,,mmc_cor_per_1989_doc002_fol003r,,1989-09-11,Carta manuscrita enviada por Juan Luis Panero a MMC,gratitude_for_magazine,Torroella de Montgrí,,,,,,image/jpeg,,,
coll004,mmc_cor_per_1989_doc003_fol002r.jpg,,,mmc_cor_per_1989_doc003_fol002r,,1989-10-29,Carta manuscrita enviada por Juan Luis Panero a MMC,,Torroella de Montgrí,,,,,,image/jpeg,,,
coll005,mmc_cor_per_1989_doc003_fol002v.jpg,,,mmc_cor_per_1989_doc003_fol002v,,1989-10-29,Carta manuscrita enviada por Juan Luis Panero a MMC,submission,Torroella de Montgrí,,,,,,image/jpeg,,,
coll006,mmc_cor_per_1989_doc003_fol004r.jpg,,,mmc_cor_per_1989_doc003_fol004r,,1989-10-29,Poema mecanografiado enviado por Juan Luis Panero a MMC,,Torroella de Montgrí,,,,,,image/jpeg,,,
coll007,mmc_cor_per_1990_doc002.jpg,,,mmc_cor_per_1990_doc002,,1990-02-02,Carta manuscrita enviada por Juan Liscano a MMC,submission,Caracas,,,,,,image/jpeg,,,
coll008,mmc_cor_per_1992_doc002.jpg,,,mmc_cor_per_1992_doc002,,1992-04-24,Carta mecanografiada enviada por Juan Liscano a MMC,visit,Caracas,,,,,,image/jpeg,,,
coll009,mmc_cor_per_1992_doc004b.jpg,,,mmc_cor_per_1992_doc004b,,1992-06-29,Carta manuscrita enviada por Juan Luis Panero a MMC,gratitude_for_magazine,Torroella de Montgrí,,,,,,image/jpeg,,,
coll010,mmc_cor_per_1992_doc004c.jpg,,,mmc_cor_per_1992_doc004c,,1992-06-29,Carta manuscrita enviada por Juan Luis Panero a MMC,,Torroella de Montgrí,,,,,,image/jpeg,,,
coll011,mmc_cor_per_1992_doc004d.jpg,,,mmc_cor_per_1992_doc004d,,1992-06-29,Carta manuscrita enviada por Juan Luis Panero a MMC,submission,Torroella de Montgrí,,,,,,image/jpeg,,,
coll012,mmc_cor_per_1992_doc004e.jpg,,,mmc_cor_per_1992_doc004e,,1992-06-29,Carta manuscrita enviada por Juan Luis Panero a MMC,,Torroella de Montgrí,,,,,,image/jpeg,,,
coll013,mmc_cor_per_1992_doc004f.jpg,,,mmc_cor_per_1992_doc004f,,1992-06-29,Carta manuscrita enviada por Juan Luis Panero a MMC,other,Torroella de Montgrí,,,,,,image/jpeg,,,
coll014,mmc_cor_per_1992_doc004g.jpg,,,mmc_cor_per_1992_doc004g,,1992-06-29,Carta manuscrita enviada por Juan Luis Panero a MMC,,Torroella de Montgrí,,,,,,image/jpeg,,,
coll015,mmc_cor_per_1992_doc004h.jpg,,,mmc_cor_per_1992_doc004h,,1992-06-29,Carta manuscrita enviada por Juan Luis Panero a MMC,,Torroella de Montgrí,,,,,,image/jpeg,,,
coll016,mmc_cor_per_1993_doc006_fol001r.jpg,,,mmc_cor_per_1993_doc006_fol001r,,1993-08-02,Nota manuscrita enviada por juan Liscano a MMC,submission,,,,,,,image/jpeg,,,
coll017,mmc_cor_per_1993_doc006_fol001v.jpg,,,mmc_cor_per_1993_doc006_fol001v,,1993-08-02,Nota manuscrita enviada por juan Liscano a MMC,submission,,,,,,,image/jpeg,,,
coll018,mmc_cor_per_1994_doc011_fol002r.jpg,,,mmc_cor_per_1994_doc011_fol002r,,1994-10-18,Nota manuscrita enviada por Belisario Betancour a MMC,submission,,,,,,,image/jpeg,,,
coll019,mmc_cor_per_1994_doc016_fol002r.jpg,,,mmc_cor_per_1994_doc016_fol002r,,1994-12-31,Tarjeta manuscrita enviada por Rudolf Peyer a MMC,other,Reinach,,,,,,image/jpeg,,,
coll020,mmc_cor_per_1994_doc016_fol002v.jpg,,,mmc_cor_per_1994_doc016_fol002v,,1994-12-31,Tarjeta manuscrita enviada por Rudolf Peyer a MMC,poems_reading,Reinach,,,,,,image/jpeg,,,
coll021,mmc_cor_per_1994_doc016_fol003r.jpg,,,mmc_cor_per_1994_doc016_fol003r,,1994-12-31,Tarjeta manuscrita enviada por Rudolf Peyer a MMC,,Reinach,,,,,,image/jpeg,,,
coll022,mmc_per_cor_1994_exp001_doc001_fol001r.jpg,,,mmc_per_cor_1994_exp001_doc001_fol001r,,1994-04-07,Carta mecanografiada enviada por Maria Irene Ramalho de Sousa Santos a MMC,,Coimbra,,,,,,image/jpeg,,,
coll023,mmc_per_cor_1994_exp001_doc002_fol002r.jpg,,,mmc_per_cor_1994_exp001_doc002_fol002r,,1993-07-31,Carta mecanografiada enviada por Maria Irene Ramalho de Sousa Santos a MMC,"gratitude_for_magazine, other",Coimbra,,,,,,image/jpeg,,,
coll024,mmc_cor_per_1995_doc008.jpg,,,mmc_cor_per_1995_doc008,,1995-11-01,Carta mecanografiada enviada por José Vicente Guzmán Sandino a MMC,other,Bogotá,,,,,,image/jpeg,,,
coll025,mmc_cor_per_1995_doc009.jpg,,,mmc_cor_per_1995_doc009,,1995-11-07,Carta mecanografiada enviada por Luis Pastori a MMC,visit,Caracas,,,,,,image/jpeg,,,
coll026,mmc_cor_per_1996_doc003_fol001r.jpg,,,mmc_cor_per_1996_doc003_fol001r,,1996-03-28,Carta manuscrita enviada por Abelardo Manuel García Viera a MMC,visit,Bogotá,,,,,,image/jpeg,,,
coll027,mmc_cor_per_1996_doc003_fol001v.jpg,,,mmc_cor_per_1996_doc003_fol001v,,1996-03-28,Carta manuscrita enviada por Abelardo Manuel García Viera a MMC,visit,Bogotá,,,,,,image/jpeg,,,
coll028,mmc_cor_per_1996_doc005_fol001r.jpg,,,mmc_cor_per_1996_doc005_fol001r,,1996-04-30, Carta manuscrita enviada por José Agustín Goytisolo a MMC,visit; cps_prize,Barcelona,,,,,,image/jpeg,,,
coll029,mmc_cor_per_1996_doc005_fol001v.jpg,,,mmc_cor_per_1996_doc005_fol001v,,1996-04-30, Carta manuscrita enviada por José Agustín Goytisolo a MMC,submission; cps_prize,Barcelona,,,,,,image/jpeg,,,
coll030,mmc_cor_per_1996_doc010_fol001r.jpg,,,mmc_cor_per_1996_doc010_fol001r,,1996-06-14,Carta manuscrita enviada por Eugenio Montejo a MMC,cps_prize,Caracas,,,,,,image/jpeg,,,
coll031,mmc_cor_per_1996_doc010_fol001v.jpg,,,mmc_cor_per_1996_doc010_fol001v,,1996-06-14,Carta manuscrita enviada por Eugenio Montejo a MMC,poems_reading,Caracas,,,,,,image/jpeg,,,
coll032,mmc_cor_per_1998_doc001_fol001r.jpg,,,mmc_cor_per_1998_doc001_fol001r,,1998-05-05,Carta manuscrita enviada por Aída Avella a MMC,gratitude_for_magazine,Ginebra,,,,,,image/jpeg,,,
coll033,mmc_cor_per_1998_doc001_fol001v.jpg,,,mmc_cor_per_1998_doc001_fol001v,,1998-05-05,Carta manuscrita enviada por Aída Avella a MMC,,Ginebra,,,,,,image/jpeg,,,
coll034,mmc_cor_per_1998_doc008.jpg,,,mmc_cor_per_1998_doc008,,1998-03-16,Nota mecanografiada enviada por Víctor Rodríguez Núñez a MMC,gratitude_for_magazine,Austin,,,,,,image/jpeg,,,
coll035,mmc_cor_per_1998_doc011_fol001r.jpg,,,mmc_cor_per_1998_doc011_fol001r,,1998-07-26,Carta manuscrita enviada por Myriam Moscona a MMC,poems_reading; gratitude_for_magazine,,,,,,,image/jpeg,,,
coll036,mmc_cor_per_1998_doc011_fol001v.jpg,,,mmc_cor_per_1998_doc011_fol001v,,1998-07-26,Carta manuscrita enviada por Myriam Moscona a MMC,compliments_cps; other,,,,,,,image/jpeg,,,
coll037,mmc_cor_per_1998_doc013_fol002r.jpg,,,mmc_cor_per_1998_doc013_fol002r,,1998-09-24,Carta manuscrita enviada por Juan Liscano a MMC,,Caracas,,,,,,image/jpeg,,,
coll038,mmc_cor_per_1998_doc013_fol002v.jpg,,,mmc_cor_per_1998_doc013_fol002v,,1998-09-24,Carta manuscrita enviada por Juan Liscano a MMC,compliments_cps,Caracas,,,,,,image/jpeg,,,
coll039,mmc_cor_per_1998_doc013_fol003r.jpg,,,mmc_cor_per_1998_doc013_fol003r,,1998-09-24,Carta manuscrita enviada por Juan Liscano a MMC,,Caracas,,,,,,image/jpeg,,,
coll040,mmc_cor_per_1998_doc013_fol003v.jpg,,,mmc_cor_per_1998_doc013_fol003v,,1998-09-24,Carta manuscrita enviada por Juan Liscano a MMC,,Caracas,,,,,,image/jpeg,,,
coll041,mmc_cor_per_1999_doc004.jpg,,,mmc_cor_per_1999_doc004,,1999-07-05,Nota manuscrita enviada por Thiago de Mello a MMC,gratitude_for_magazine,,,,,,,image/jpeg,,,
coll042,mmc_cor_per_1999_doc008.jpg,,,mmc_cor_per_1999_doc008,,1999-11-20,Carta manuscrita enviada por Thiago de Mello a MMC,submission,,,,,,,image/jpeg,,,
coll043,mmc_cor_per_1999_doc011_fol001r.jpg,,,mmc_cor_per_1999_doc011_fol001r,,,Tarjeta manuscrita enviada por Oscar Domínguez a MMC,other,Bogotá,,,,,,image/jpeg,,,
coll044,mmc_cor_per_2000_doc002.jpg,,,mmc_cor_per_2000_doc002,,2000-04-25,Carta manuscrita enviada por Estefanía Samper y Simón Patricio Samper a MMC,visit,,,,,,,image/jpeg,,,
coll045,mmc_cor_per_2001_doc003_fol001v.jpg,,,mmc_cor_per_2001_doc003_fol001v,,2001-07-01,Carta mecanografiada enviada por MMC a Raúl Mellado,submission,,,,,,,image/jpeg,,,
coll046,mmc_cor_per_2001_doc009.jpg,,,mmc_cor_per_2001_doc009,,2001-09-08,Carta mecanografiada enviada por J. Eduardo Jaramillo-Zuluaga a MMC,other,Granville,,,,,,image/jpeg,,,
coll047,mmc_cor_per_2001_doc011.jpg,,,mmc_cor_per_2001_doc011,,2001-10-10,Nota mecanografiada enviada por MMC a Francisco Pérez González,other,,,,,,,image/jpeg,,,
coll048,mmc_cor_per_2002_doc008.jpg,,,mmc_cor_per_2002_doc008,,,Correo electrónico enviado por Mónica Gontovnik a MMC y su respuesta en una nota manuscrita,other,,,,,,,image/jpeg,,,
coll049,mmc_cor_per_2002_doc009.jpg,,,mmc_cor_per_2002_doc009,,2002-06-11,Correo electrónico enviado por  Francisco José Cruz a MMC y su respuesta en un mensaje manuscrito,compliments_cps; other,,,,,,,image/jpeg,,,
coll050,mmc_cor_per_2002_doc011.jpg,,,mmc_cor_per_2002_doc011,,2002-06-20,Correo electrónico enviado por Beatriz Miramón a MMC y su respuesta en un mensaje manuscrito,compliments_cps,,,,,,,image/jpeg,,,
coll051,mmc_cor_per_2002_doc014_fol001v.jpg,,,mmc_cor_per_2002_doc014_fol001v,,2002-06-20,Carta mecanografiada enviada por MMC a Fabio Becerra Ruiz,submission; other,Bogotá,,,,,,image/jpeg,,,
coll052,mmc_cor_per_2003_doc010_fol002v.jpg,,,mmc_cor_per_2003_doc010_fol002v,,2003-02-05, Carta mecanografiada enviada por MMC a Eduardo M. Rueda Bernal,submission; other,Bogotá,,,,,,image/jpeg,,,
coll053,mmc_cor_per_sf_doc010.jpg,,,mmc_cor_per_sf_doc010,,,Nota manuscrita enviada por Julio Ortega a MMC,other,Providencia,,,,,,image/jpeg,,,
coll054,mmc_cor_per_sf_doc022a.jpg,,,mmc_cor_per_sf_doc022a,,,Carta mecanografiada enviada por Álvaro de la Roche a MMC,other,Bogotá,,,,,,image/jpeg,,,
coll055,mmc_cor_per_sf_doc024.jpg,,,mmc_cor_per_sf_doc024,,,Nota manuscrita enviada por Vicente Gerbasi a MMC,compliments_cps,,,,,,,image/jpeg,,,
coll056,mmc_cor_per_sf_doc036_fol001r.jpg,,,mmc_cor_per_sf_doc036_fol001r,,,Carta mecanografiada enviada por Efraín Rodríguez a MMC,other,,,,,,,image/jpeg,,,
coll057,mmc_cor_per_sf_doc036_fol002r.jpg,,,mmc_cor_per_sf_doc036_fol002r,,,Carta mecanografiada enviada por Efraín Rodríguez a MMC,other,,,,,,,image/jpeg,,,
coll058,mmc_cor_per_sf_exp002_doc008_fol002r.jpg,,,mmc_cor_per_sf_exp002_doc008_fol002r,,,Tarjeta manuscrita enviada por Belisario Betancur a MMC,submission,,,,,,,image/jpeg,,,
